{35eaa2f0-1b5f-46f4-9b1a-dda180d8e9eb} bank:/Ambient
{30fe4654-33a9-4f2c-a4e5-bfd46790f9dd} bank:/Master
{a8e36680-42d2-036e-22ac-352a9663ff45} bank:/Master.strings
{8a1c8e62-6ff6-4196-bdb8-86530d2d800d} bank:/Musics
{38fa3123-80f9-4a30-b655-e35884d9ce50} bank:/SFX
{f3f77318-6565-48b4-846f-5e137fa89247} bus:/
{74baaed3-2da2-4f11-9248-1d73b1d8c54b} bus:/Reverb
{d657d9d4-d362-4d53-b964-bba4e2646f6a} event:/Ambient/Wind
{08040529-acd3-40d5-a5a3-1d142e2d9d1d} event:/ExitSingularity
{16939848-47e0-46c2-92e9-55c8ede3a61c} event:/FootstepsRunning
{e8d5e38d-7dc9-4fe3-a0de-af458fdff2ee} event:/Music/Music1
{75b2e8f9-0940-4b9a-8984-ac97c57435b6} event:/Music/Music2
{bf586b29-8739-4f2f-93d2-8184d30756d7} event:/Music/Music3
{2be8d225-fb42-4953-bb6a-b079c2244882} event:/Music/Music4
{fd8bb57c-88d2-4d4f-bfc5-8089457318b9} event:/PannelIdle
{5759a58f-db69-403f-ae82-7e37fdf45982} event:/SendBlackhole
{ce470d7a-e39d-4deb-af16-8b19a4e1d218} event:/SingularityStandby
{2e794691-b1ad-41d2-88ae-9c7d9dbe3010} event:/StartLevel
{b8a3fecb-5346-4669-b95e-76a59a41f8ef} event:/TestSFX
{bd42a57a-727f-4007-81eb-02d73e70f902} event:/dash
{7f78e881-8852-4220-bd2a-31418e2bbc1c} event:/jump
{e84c7334-e122-461c-b974-6916edf7f53d} parameter:/IsTransforming
{db7e9746-25d8-4d4e-82e1-f22dfcb896a7} parameter:/WindFrequency
